nohup: 忽略输入
Exp directory already exists in logs/1009genb_bz_512_seed_1154. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 143, in <module>
    main()
  File "main.py", line 75, in main
    .format(args.output, default=False)):
  File "/home/ps/miniconda3/envs/genb_new/lib/python3.7/site-packages/click/termui.py", line 235, in confirm
    value = visible_prompt_func("").lower().strip()
OSError: [Errno 9] Bad file descriptor
nohup: 忽略输入

load-dataset: 0it [00:00, ?it/s]
load-dataset: 76199it [00:00, 761979.83it/s]
load-dataset: 142890it [00:00, 730727.52it/s]
load-dataset: 178899it [00:00, 367666.34it/s]
load-dataset: 232839it [00:00, 406464.15it/s]
tensorize:  46%|██████████████████▍                     | 201557/438183 [00:01<00:01, 177973.81it/s]
tensorize:  50%|████████████████████                    | 219307/438183 [00:01<00:01, 173141.66it/s]
tensorize:  55%|██████████████████████                  | 241303/438183 [00:01<00:01, 184951.09it/s]
tensorize:  60%|████████████████████████                | 264094/438183 [00:01<00:00, 196035.12it/s]
tensorize:  65%|██████████████████████████▏             | 286634/438183 [00:01<00:00, 204006.07it/s]
tensorize:  70%|████████████████████████████            | 307353/438183 [00:01<00:00, 199270.40it/s]
tensorize:  75%|█████████████████████████████▉          | 327527/438183 [00:01<00:00, 199589.15it/s]
tensorize:  80%|███████████████████████████████▉        | 350301/438183 [00:01<00:00, 207275.44it/s]
tensorize:  85%|██████████████████████████████████      | 373038/438183 [00:01<00:00, 212918.34it/s]
tensorize:  90%|████████████████████████████████████    | 394506/438183 [00:01<00:00, 203244.34it/s]
tensorize:  95%|█████████████████████████████████████▉  | 415047/438183 [00:02<00:00, 186800.42it/s]
tensorize: 100%|███████████████████████████████████████▉| 437684/438183 [00:02<00:00, 197136.47it/s]
tensorize: 100%|████████████████████████████████████████| 438183/438183 [00:02<00:00, 197740.85it/s]

load-dataset: 0it [00:00, ?it/s]
load-dataset: 18336it [00:00, 30796.78it/s]
load-dataset: 79240it [00:00, 43062.18it/s]
load-dataset: 136093it [00:00, 59582.99it/s]
load-dataset: 194977it [00:00, 81569.31it/s]
load-dataset: 219928it [00:00, 234002.98it/s]

tokenize:   0%|                                                          | 0/219928 [00:00<?, ?it/s]
tokenize:  20%|████████▎                                 | 43671/219928 [00:00<00:00, 436701.05it/s]
tokenize:  40%|████████████████▉                         | 88585/219928 [00:00<00:00, 440357.43it/s]
tokenize:  60%|████████████████████████▍                | 131386/219928 [00:00<00:00, 436575.99it/s]
tokenize:  78%|███████████████████████████████▊         | 170687/219928 [00:00<00:00, 422523.17it/s]
tokenize:  94%|██████████████████████████████████████▍  | 206129/219928 [00:00<00:00, 399493.69it/s]
tokenize: 100%|█████████████████████████████████████████| 219928/219928 [00:00<00:00, 409431.96it/s]

tensorize:   0%|                                                         | 0/219928 [00:00<?, ?it/s]
tensorize:  10%|████                                     | 22116/219928 [00:00<00:00, 221155.47it/s]
tensorize:  20%|████████                                 | 43124/219928 [00:00<00:00, 217709.76it/s]
tensorize:  29%|███████████▉                             | 64173/219928 [00:00<00:00, 215491.32it/s]
tensorize:  37%|███████████████                          | 80565/219928 [00:00<00:00, 196905.75it/s]
tensorize:  45%|██████████████████▎                      | 98548/219928 [00:00<00:00, 191449.97it/s]
tensorize:  55%|█████████████████████▊                  | 119942/219928 [00:00<00:00, 197681.51it/s]
tensorize:  64%|█████████████████████████▊              | 141807/219928 [00:00<00:00, 203535.96it/s]
tensorize:  74%|█████████████████████████████▌          | 162573/219928 [00:00<00:00, 204753.62it/s]
tensorize:  83%|█████████████████████████████████       | 181920/219928 [00:00<00:00, 191221.36it/s]
tensorize:  93%|█████████████████████████████████████   | 203596/219928 [00:01<00:00, 198227.32it/s]
tensorize: 100%|████████████████████████████████████████| 219928/219928 [00:01<00:00, 201603.59it/s]

Epoch 1:   0%|                                                              | 0/856 [00:00<?, ?it/s]
Epoch 1:   0%|                                                      | 1/856 [00:01<14:28,  1.02s/it]
Epoch 1:   0%|▏                                                     | 2/856 [00:01<12:28,  1.14it/s]
Epoch 1:   0%|▏                                                     | 3/856 [00:05<27:18,  1.92s/it]
Epoch 1:   0%|▎                                                     | 4/856 [00:08<29:50,  2.10s/it]
Epoch 1:   1%|▎                                                     | 5/856 [00:09<24:48,  1.75s/it]
Epoch 1:   1%|▍                                                     | 6/856 [00:11<27:03,  1.91s/it]
Epoch 1:   1%|▍                                                     | 7/856 [00:16<38:37,  2.73s/it]
Epoch 1:   1%|▌                                                     | 8/856 [00:17<30:14,  2.14s/it]
Epoch 1:   1%|▌                                                     | 9/856 [00:18<29:11,  2.07s/it]
Epoch 1:   1%|▌                                                    | 10/856 [00:20<27:37,  1.96s/it]
Epoch 1:   1%|▋                                                    | 11/856 [00:22<29:00,  2.06s/it]
Epoch 1:   1%|▋                                                    | 12/856 [00:23<22:33,  1.60s/it]
Epoch 1:   2%|▊                                                    | 13/856 [00:24<18:40,  1.33s/it]
Epoch 1:   2%|▊                                                    | 14/856 [00:26<23:36,  1.68s/it]
Epoch 1:   2%|▉                                                    | 15/856 [00:29<28:50,  2.06s/it]
Epoch 1:   2%|▉                                                    | 16/856 [00:30<23:57,  1.71s/it]
Epoch 1:   2%|█                                                    | 17/856 [00:36<41:06,  2.94s/it]
Epoch 1:   2%|█                                                    | 18/856 [00:39<41:17,  2.96s/it]
Epoch 1:   2%|█▏                                                   | 19/856 [00:39<31:31,  2.26s/it]
Epoch 1:   2%|█▏                                                   | 20/856 [00:40<24:38,  1.77s/it]
Epoch 1:   2%|█▎                                                   | 21/856 [00:42<25:26,  1.83s/it]
Epoch 1:   3%|█▎                                                   | 22/856 [00:45<28:59,  2.09s/it]
Epoch 1:   3%|█▍                                                   | 23/856 [00:47<30:13,  2.18s/it]
Epoch 1:   3%|█▍                                                   | 24/856 [00:49<30:54,  2.23s/it]
Epoch 1:   3%|█▌                                                   | 25/856 [00:53<38:05,  2.75s/it]
Epoch 1:   3%|█▌                                                   | 26/856 [00:55<31:08,  2.25s/it]
Epoch 1:   3%|█▋                                                   | 27/856 [00:56<25:44,  1.86s/it]
Epoch 1:   3%|█▋                                                   | 28/856 [00:58<27:37,  2.00s/it]
Epoch 1:   3%|█▊                                                   | 29/856 [00:58<21:27,  1.56s/it]
Epoch 1:   4%|█▊                                                   | 30/856 [01:01<25:00,  1.82s/it]
Epoch 1:   4%|█▉                                                   | 31/856 [01:06<37:42,  2.74s/it]
Epoch 1:   4%|█▉                                                   | 32/856 [01:08<36:36,  2.67s/it]
Epoch 1:   4%|██                                                   | 33/856 [01:09<29:16,  2.13s/it]
Epoch 1:   4%|██                                                   | 34/856 [01:13<38:06,  2.78s/it]
Epoch 1:   4%|██▏                                                  | 35/856 [01:15<35:03,  2.56s/it]
Epoch 1:   4%|██▏                                                  | 36/856 [01:20<42:28,  3.11s/it]
Epoch 1:   4%|██▎                                                  | 37/856 [01:20<31:26,  2.30s/it]
Epoch 1:   4%|██▎                                                  | 38/856 [01:23<32:38,  2.39s/it]
Epoch 1:   5%|██▍                                                  | 39/856 [01:25<31:50,  2.34s/it]
Epoch 1:   5%|██▍                                                  | 40/856 [01:26<26:53,  1.98s/it]
Epoch 1:   5%|██▌                                                  | 41/856 [01:29<29:03,  2.14s/it]
Epoch 1:   5%|██▌                                                  | 42/856 [01:31<31:14,  2.30s/it]
Epoch 1:   5%|██▋                                                  | 43/856 [01:34<31:27,  2.32s/it]
Epoch 1:   5%|██▋                                                  | 44/856 [01:36<32:28,  2.40s/it]
Epoch 1:   5%|██▊                                                  | 45/856 [01:39<32:06,  2.38s/it]
Epoch 1:   5%|██▊                                                  | 46/856 [01:39<25:27,  1.89s/it]
Epoch 1:   5%|██▉                                                  | 47/856 [01:42<27:39,  2.05s/it]
Epoch 1:   6%|██▉                                                  | 48/856 [01:46<36:41,  2.72s/it]
Epoch 1:   6%|███                                                  | 49/856 [01:49<35:41,  2.65s/it]
Epoch 1:   6%|███                                                  | 50/856 [01:49<27:30,  2.05s/it]
Epoch 1:   6%|███▏                                                 | 51/856 [01:50<21:32,  1.61s/it]
Epoch 1:   6%|███▏                                                 | 52/856 [01:53<26:22,  1.97s/it]
Epoch 1:   6%|███▎                                                 | 53/856 [01:55<28:08,  2.10s/it]
Epoch 1:   6%|███▎                                                 | 54/856 [01:56<21:53,  1.64s/it]
Epoch 1:   6%|███▍                                                 | 55/856 [01:58<25:06,  1.88s/it]
Epoch 1:   7%|███▍                                                 | 56/856 [02:00<26:21,  1.98s/it]
Epoch 1:   7%|███▌                                                 | 57/856 [02:03<30:31,  2.29s/it]
Epoch 1:   7%|███▌                                                 | 58/856 [02:07<35:05,  2.64s/it]
Epoch 1:   7%|███▋                                                 | 59/856 [02:07<26:26,  1.99s/it]
Epoch 1:   7%|███▋                                                 | 60/856 [02:08<21:11,  1.60s/it]
Epoch 1:   7%|███▊                                                 | 61/856 [02:08<16:56,  1.28s/it]
Epoch 1:   7%|███▊                                                 | 62/856 [02:11<23:40,  1.79s/it]
Epoch 1:   7%|███▉                                                 | 63/856 [02:12<19:27,  1.47s/it]
Epoch 1:   7%|███▉                                                 | 64/856 [02:15<23:27,  1.78s/it]
Epoch 1:   8%|████                                                 | 65/856 [02:15<19:15,  1.46s/it]
Epoch 1:   8%|████                                                 | 66/856 [02:17<21:48,  1.66s/it]
Epoch 1:   8%|████▏                                                | 67/856 [02:20<26:33,  2.02s/it]
Epoch 1:   8%|████▏                                                | 68/856 [02:21<21:05,  1.61s/it]
Epoch 1:   8%|████▎                                                | 69/856 [02:21<16:30,  1.26s/it]
Epoch 1:   8%|████▎                                                | 70/856 [02:24<23:04,  1.76s/it]
Epoch 1:   8%|████▍                                                | 71/856 [02:27<25:00,  1.91s/it]
Epoch 1:   8%|████▍                                                | 72/856 [02:29<28:32,  2.18s/it]
Epoch 1:   9%|████▌                                                | 73/856 [02:30<22:10,  1.70s/it]
Epoch 1:   9%|████▌                                                | 74/856 [02:32<24:51,  1.91s/it]
Epoch 1:   9%|████▋                                                | 75/856 [02:33<20:32,  1.58s/it]
Epoch 1:   9%|████▋                                                | 76/856 [02:38<32:02,  2.46s/it]
Epoch 1:   9%|████▊                                                | 77/856 [02:40<32:14,  2.48s/it]
Epoch 1:   9%|████▊                                                | 78/856 [02:41<25:01,  1.93s/it]
Epoch 1:   9%|████▉                                                | 79/856 [02:41<19:45,  1.53s/it]
Epoch 1:   9%|████▉                                                | 80/856 [02:44<25:13,  1.95s/it]
Epoch 1:   9%|█████                                                | 81/856 [02:46<22:04,  1.71s/it]
Epoch 1:  10%|█████                                                | 82/856 [02:48<23:52,  1.85s/it]
Epoch 1:  10%|█████▏                                               | 83/856 [02:49<20:14,  1.57s/it]
Epoch 1:  10%|█████▏                                               | 84/856 [02:53<29:27,  2.29s/it]
Epoch 1:  10%|█████▎                                               | 85/856 [02:54<25:33,  1.99s/it]
Epoch 1:  10%|█████▎                                               | 86/856 [02:56<27:49,  2.17s/it]
Epoch 1:  10%|█████▍                                               | 87/856 [02:57<22:52,  1.79s/it]
Epoch 1:  10%|█████▍                                               | 88/856 [03:00<27:43,  2.17s/it]
Epoch 1:  10%|█████▌                                               | 89/856 [03:01<22:11,  1.74s/it]
Epoch 1:  11%|█████▌                                               | 90/856 [03:04<24:58,  1.96s/it]
Epoch 1:  11%|█████▋                                               | 91/856 [03:06<27:10,  2.13s/it]
Epoch 1:  11%|█████▋                                               | 92/856 [03:07<21:34,  1.69s/it]
Epoch 1:  11%|█████▊                                               | 93/856 [03:08<20:37,  1.62s/it]
Epoch 1:  11%|█████▊                                               | 94/856 [03:11<24:26,  1.92s/it]
Epoch 1:  11%|█████▉                                               | 95/856 [03:15<31:51,  2.51s/it]
Epoch 1:  11%|█████▉                                               | 96/856 [03:17<28:59,  2.29s/it]
Epoch 1:  11%|██████                                               | 97/856 [03:19<28:07,  2.22s/it]
Epoch 1:  11%|██████                                               | 98/856 [03:21<29:21,  2.32s/it]
Epoch 1:  12%|██████▏                                              | 99/856 [03:22<22:13,  1.76s/it]
Epoch 1:  12%|██████                                              | 100/856 [03:24<24:41,  1.96s/it]
Epoch 1:  12%|██████▏                                             | 101/856 [03:25<21:37,  1.72s/it]
Epoch 1:  12%|██████▏                                             | 102/856 [03:26<16:55,  1.35s/it]
Epoch 1:  12%|██████▎                                             | 103/856 [03:26<14:06,  1.12s/it]
Epoch 1:  12%|██████▎                                             | 104/856 [03:29<20:41,  1.65s/it]
Epoch 1:  12%|██████▍                                             | 105/856 [03:32<23:56,  1.91s/it]
Epoch 1:  12%|██████▍                                             | 106/856 [03:34<26:08,  2.09s/it]
Epoch 1:  12%|██████▌                                             | 107/856 [03:35<20:14,  1.62s/it]
Epoch 1:  13%|██████▌                                             | 108/856 [03:36<19:19,  1.55s/it]
Epoch 1:  13%|██████▌                                             | 109/856 [03:39<24:36,  1.98s/it]
Epoch 1:  13%|██████▋                                             | 110/856 [03:40<22:02,  1.77s/it]
Epoch 1:  13%|██████▋                                             | 111/856 [03:41<18:41,  1.51s/it]
Epoch 1:  13%|██████▊                                             | 112/856 [03:42<14:47,  1.19s/it]
Epoch 1:  13%|██████▊                                             | 113/856 [03:45<20:51,  1.68s/it]
Epoch 1:  13%|██████▉                                             | 114/856 [03:48<26:53,  2.17s/it]
Epoch 1:  13%|██████▉                                             | 115/856 [03:48<20:43,  1.68s/it]
Epoch 1:  14%|███████                                             | 116/856 [03:51<23:29,  1.91s/it]
Epoch 1:  14%|███████                                             | 117/856 [03:52<19:49,  1.61s/it]
Epoch 1:  14%|███████▏                                            | 118/856 [03:54<23:25,  1.90s/it]
Epoch 1:  14%|███████▏                                            | 119/856 [03:57<26:24,  2.15s/it]
Epoch 1:  14%|███████▎                                            | 120/856 [04:00<27:41,  2.26s/it]
Epoch 1:  14%|███████▎                                            | 121/856 [04:00<22:33,  1.84s/it]
Epoch 1:  14%|███████▍                                            | 122/856 [04:01<17:52,  1.46s/it]
Epoch 1:  14%|███████▍                                            | 123/856 [04:02<15:22,  1.26s/it]
Epoch 1:  14%|███████▌                                            | 124/856 [04:04<19:43,  1.62s/it]
Epoch 1:  15%|███████▌                                            | 125/856 [04:05<16:43,  1.37s/it]
Epoch 1:  15%|███████▋                                            | 126/856 [04:09<24:19,  2.00s/it]
Epoch 1:  15%|███████▋                                            | 127/856 [04:09<18:41,  1.54s/it]
Epoch 1:  15%|███████▊                                            | 128/856 [04:12<23:42,  1.95s/it]
Epoch 1:  15%|███████▊                                            | 129/856 [04:12<18:10,  1.50s/it]
Epoch 1:  15%|███████▉                                            | 130/856 [04:15<22:31,  1.86s/it]
Epoch 1:  15%|███████▉                                            | 131/856 [04:16<17:32,  1.45s/it]
Epoch 1:  15%|████████                                            | 132/856 [04:16<15:21,  1.27s/it]
Epoch 1:  16%|████████                                            | 133/856 [04:19<20:36,  1.71s/it]
Epoch 1:  16%|████████▏                                           | 134/856 [04:22<24:42,  2.05s/it]
Epoch 1:  16%|████████▏                                           | 135/856 [04:24<26:05,  2.17s/it]
Epoch 1:  16%|████████▎                                           | 136/856 [04:28<30:04,  2.51s/it]
Epoch 1:  16%|████████▎                                           | 137/856 [04:30<30:16,  2.53s/it]
Epoch 1:  16%|████████▍                                           | 138/856 [04:34<33:39,  2.81s/it]
Epoch 1:  16%|████████▍                                           | 139/856 [04:35<27:17,  2.28s/it]
Epoch 1:  16%|████████▌                                           | 140/856 [04:35<20:47,  1.74s/it]
Epoch 1:  16%|████████▌                                           | 141/856 [04:36<16:12,  1.36s/it]
Epoch 1:  17%|████████▋                                           | 142/856 [04:37<14:32,  1.22s/it]
Epoch 1:  17%|████████▋                                           | 143/856 [04:37<11:01,  1.08it/s]
Epoch 1:  17%|████████▋                                           | 144/856 [04:37<09:11,  1.29it/s]
Epoch 1:  17%|████████▊                                           | 145/856 [04:38<07:13,  1.64it/s]
Epoch 1:  17%|████████▊                                           | 146/856 [04:38<05:49,  2.03it/s]
Epoch 1:  17%|████████▉                                           | 147/856 [04:38<04:56,  2.39it/s]
Epoch 1:  17%|████████▉                                           | 148/856 [04:38<04:15,  2.77it/s]
Epoch 1:  17%|█████████                                           | 149/856 [04:39<03:49,  3.08it/s]
Epoch 1:  18%|█████████                                           | 150/856 [04:39<03:42,  3.18it/s]
Epoch 1:  18%|█████████▏                                          | 151/856 [04:39<03:25,  3.44it/s]
Epoch 1:  18%|█████████▏                                          | 152/856 [04:39<03:13,  3.65it/s]
Epoch 1:  18%|█████████▎                                          | 153/856 [04:40<03:05,  3.80it/s]
Epoch 1:  18%|█████████▎                                          | 154/856 [04:40<03:00,  3.90it/s]
Epoch 1:  18%|█████████▍                                          | 155/856 [04:40<02:59,  3.90it/s]
Epoch 1:  18%|█████████▍                                          | 156/856 [04:40<02:58,  3.93it/s]
Epoch 1:  18%|█████████▌                                          | 157/856 [04:41<02:54,  4.01it/s]
Epoch 1:  18%|█████████▌                                          | 158/856 [04:41<02:48,  4.13it/s]
Epoch 1:  19%|█████████▋                                          | 159/856 [04:41<02:45,  4.22it/s]
Epoch 1:  19%|█████████▋                                          | 160/856 [04:42<06:53,  1.68it/s]
Epoch 1:  19%|█████████▊                                          | 161/856 [04:43<05:41,  2.04it/s]
Epoch 1:  19%|█████████▊                                          | 162/856 [04:43<04:43,  2.44it/s]
Epoch 1:  19%|█████████▉                                          | 163/856 [04:43<04:11,  2.76it/s]
Epoch 1:  19%|█████████▉                                          | 164/856 [04:43<03:45,  3.08it/s]
Epoch 1:  19%|██████████                                          | 165/856 [04:44<03:24,  3.38it/s]
Epoch 1:  19%|██████████                                          | 166/856 [04:44<03:11,  3.60it/s]
Epoch 1:  20%|██████████▏                                         | 167/856 [04:44<03:00,  3.83it/s]
Epoch 1:  20%|██████████▏                                         | 168/856 [04:45<04:42,  2.44it/s]
Epoch 1:  20%|██████████▎                                         | 169/856 [04:45<04:04,  2.81it/s]
Epoch 1:  20%|██████████▎                                         | 170/856 [04:45<03:34,  3.20it/s]
Epoch 1:  20%|██████████▍                                         | 171/856 [04:45<03:18,  3.46it/s]
Epoch 1:  20%|██████████▍                                         | 172/856 [04:46<03:04,  3.71it/s]
Epoch 1:  20%|██████████▌                                         | 173/856 [04:46<02:57,  3.85it/s]
Epoch 1:  20%|██████████▌                                         | 174/856 [04:46<02:49,  4.03it/s]
Epoch 1:  20%|██████████▋                                         | 175/856 [04:46<02:42,  4.18it/s]
Epoch 1:  21%|██████████▋                                         | 176/856 [04:48<08:08,  1.39it/s]
Epoch 1:  21%|██████████▊                                         | 177/856 [04:49<07:07,  1.59it/s]
Epoch 1:  21%|██████████▊                                         | 178/856 [04:49<07:27,  1.51it/s]
Epoch 1:  21%|██████████▊                                         | 179/856 [04:51<12:19,  1.09s/it]
Epoch 1:  21%|██████████▉                                         | 180/856 [04:54<15:43,  1.40s/it]
Epoch 1:  21%|██████████▉                                         | 181/856 [04:54<13:32,  1.20s/it]
Epoch 1:  21%|███████████                                         | 182/856 [04:55<10:52,  1.03it/s]
Epoch 1:  21%|███████████                                         | 183/856 [04:55<09:03,  1.24it/s]
Epoch 1:  21%|███████████▏                                        | 184/856 [04:56<07:46,  1.44it/s]
Epoch 1:  22%|███████████▏                                        | 185/856 [04:57<10:34,  1.06it/s]
Epoch 1:  22%|███████████▎                                        | 186/856 [04:58<08:45,  1.28it/s]
Epoch 1:  22%|███████████▎                                        | 187/856 [04:58<08:34,  1.30it/s]
Epoch 1:  22%|███████████▍                                        | 188/856 [05:00<12:25,  1.12s/it]
Epoch 1:  22%|███████████▍                                        | 189/856 [05:01<11:04,  1.00it/s]
Epoch 1:  22%|███████████▌                                        | 190/856 [05:01<09:23,  1.18it/s]
Epoch 1:  22%|███████████▌                                        | 191/856 [05:02<07:51,  1.41it/s]
Epoch 1:  22%|███████████▋                                        | 192/856 [05:03<07:58,  1.39it/s]
Epoch 1:  23%|███████████▋                                        | 193/856 [05:04<08:50,  1.25it/s]
Epoch 1:  23%|███████████▊                                        | 194/856 [05:04<07:34,  1.46it/s]
Epoch 1:  23%|███████████▊                                        | 195/856 [05:05<07:40,  1.43it/s]
Epoch 1:  23%|███████████▉                                        | 196/856 [05:05<06:50,  1.61it/s]
Epoch 1:  23%|███████████▉                                        | 197/856 [05:06<06:13,  1.76it/s]
Epoch 1:  23%|████████████                                        | 198/856 [05:06<05:52,  1.86it/s]
Epoch 1:  23%|████████████                                        | 199/856 [05:07<05:54,  1.85it/s]
Epoch 1:  23%|████████████▏                                       | 200/856 [05:07<05:01,  2.17it/s]
Epoch 1:  23%|████████████▏                                       | 201/856 [05:07<04:47,  2.28it/s]
Epoch 1:  24%|████████████▎                                       | 202/856 [05:08<05:02,  2.16it/s]
Epoch 1:  24%|████████████▎                                       | 203/856 [05:08<04:47,  2.27it/s]
Epoch 1:  24%|████████████▍                                       | 204/856 [05:09<05:40,  1.92it/s]
Epoch 1:  24%|████████████▍                                       | 205/856 [05:13<17:29,  1.61s/it]
Epoch 1:  24%|████████████▌                                       | 206/856 [05:15<19:35,  1.81s/it]
Epoch 1:  24%|████████████▌                                       | 207/856 [05:16<15:48,  1.46s/it]
Epoch 1:  24%|████████████▋                                       | 208/856 [05:18<17:51,  1.65s/it]
Epoch 1:  24%|████████████▋                                       | 209/856 [05:19<14:43,  1.37s/it]
Epoch 1:  25%|████████████▊                                       | 210/856 [05:19<11:28,  1.07s/it]
Epoch 1:  25%|████████████▊                                       | 211/856 [05:20<10:12,  1.05it/s]
Epoch 1:  25%|████████████▉                                       | 212/856 [05:20<08:28,  1.27it/s]
Epoch 1:  25%|████████████▉                                       | 213/856 [05:21<07:46,  1.38it/s]
Epoch 1:  25%|█████████████                                       | 214/856 [05:21<06:49,  1.57it/s]
Epoch 1:  25%|█████████████                                       | 215/856 [05:22<07:49,  1.36it/s]
Epoch 1:  25%|█████████████                                       | 216/856 [05:24<10:07,  1.05it/s]
Epoch 1:  25%|█████████████▏                                      | 217/856 [05:24<08:22,  1.27it/s]
Epoch 1:  25%|█████████████▏                                      | 218/856 [05:24<07:20,  1.45it/s]
Epoch 1:  26%|█████████████▎                                      | 219/856 [05:25<06:28,  1.64it/s]
Epoch 1:  26%|█████████████▎                                      | 220/856 [05:25<05:56,  1.78it/s]
Epoch 1:  26%|█████████████▍                                      | 221/856 [05:26<05:15,  2.01it/s]
Epoch 1:  26%|█████████████▍                                      | 222/856 [05:28<09:25,  1.12it/s]
Epoch 1:  26%|█████████████▌                                      | 223/856 [05:28<07:58,  1.32it/s]
Epoch 1:  26%|█████████████▌                                      | 224/856 [05:28<07:06,  1.48it/s]
Epoch 1:  26%|█████████████▋                                      | 225/856 [05:29<06:16,  1.67it/s]
Epoch 1:  26%|█████████████▋                                      | 226/856 [05:29<06:04,  1.73it/s]
Epoch 1:  27%|█████████████▊                                      | 227/856 [05:30<05:15,  1.99it/s]
Epoch 1:  27%|█████████████▊                                      | 228/856 [05:30<05:04,  2.06it/s]
Epoch 1:  27%|█████████████▉                                      | 229/856 [05:31<05:29,  1.90it/s]
Epoch 1:  27%|█████████████▉                                      | 230/856 [05:32<06:39,  1.57it/s]
Epoch 1:  27%|██████████████                                      | 231/856 [05:32<05:59,  1.74it/s]
Epoch 1:  27%|██████████████                                      | 232/856 [05:33<06:54,  1.50it/s]
Epoch 1:  27%|██████████████▏                                     | 233/856 [05:34<07:31,  1.38it/s]
Epoch 1:  27%|██████████████▏                                     | 234/856 [05:35<08:53,  1.17it/s]
Epoch 1:  27%|██████████████▎                                     | 235/856 [05:35<07:35,  1.36it/s]
Epoch 1:  28%|██████████████▎                                     | 236/856 [05:36<06:29,  1.59it/s]
Epoch 1:  28%|██████████████▍                                     | 237/856 [05:36<05:50,  1.76it/s]
Epoch 1:  28%|██████████████▍                                     | 238/856 [05:37<05:20,  1.93it/s]
Epoch 1:  28%|██████████████▌                                     | 239/856 [05:37<05:04,  2.03it/s]
Epoch 1:  28%|██████████████▌                                     | 240/856 [05:39<09:35,  1.07it/s]
Epoch 1:  28%|██████████████▋                                     | 241/856 [05:39<07:39,  1.34it/s]
Epoch 1:  28%|██████████████▋                                     | 242/856 [05:40<06:52,  1.49it/s]
Epoch 1:  28%|██████████████▊                                     | 243/856 [05:40<06:15,  1.63it/s]
Epoch 1:  29%|██████████████▊                                     | 244/856 [05:41<05:36,  1.82it/s]
Epoch 1:  29%|██████████████▉                                     | 245/856 [05:41<05:07,  1.99it/s]
Epoch 1:  29%|██████████████▉                                     | 246/856 [05:42<05:47,  1.76it/s]
Epoch 1:  29%|███████████████                                     | 247/856 [05:42<05:53,  1.72it/s]
Epoch 1:  29%|███████████████                                     | 248/856 [05:45<10:34,  1.04s/it]
Epoch 1:  29%|███████████████▏                                    | 249/856 [05:47<13:25,  1.33s/it]
Epoch 1:  29%|███████████████▏                                    | 250/856 [05:47<11:25,  1.13s/it]
Epoch 1:  29%|███████████████▏                                    | 251/856 [05:48<09:24,  1.07it/s]
Epoch 1:  29%|███████████████▎                                    | 252/856 [05:48<07:38,  1.32it/s]
