Exp directory already exists in logs/alpha0.2_8_9. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 109, in <module>
    main()
  File "main.py", line 46, in main
    .format(args.output, default=False)):
  File "/home/ps/miniconda3/envs/genb_new/lib/python3.7/site-packages/click/termui.py", line 235, in confirm
    value = visible_prompt_func("").lower().strip()
OSError: [Errno 9] Bad file descriptor

load-dataset: 0it [00:00, ?it/s]
load-dataset: 64194it [00:00, 641939.08it/s]
load-dataset: 124515it [00:00, 629803.52it/s]
load-dataset: 164822it [00:00, 329619.18it/s]
tensorize:  62%|████████████████████████▊               | 271990/438183 [00:01<00:00, 170502.66it/s]
tensorize:  66%|██████████████████████████▍             | 289165/438183 [00:01<00:01, 148161.93it/s]
tensorize:  70%|███████████████████████████▊            | 304591/438183 [00:01<00:01, 119673.20it/s]
tensorize:  73%|█████████████████████████████           | 317868/438183 [00:02<00:01, 105151.20it/s]
tensorize:  76%|██████████████████████████████▍         | 333558/438183 [00:02<00:00, 116696.24it/s]
tensorize:  81%|████████████████████████████████▎       | 353503/438183 [00:02<00:00, 133286.48it/s]
tensorize:  85%|█████████████████████████████████▉      | 372000/438183 [00:02<00:00, 145481.13it/s]
tensorize:  89%|███████████████████████████████████▋    | 390335/438183 [00:02<00:00, 155088.78it/s]
tensorize:  94%|█████████████████████████████████████▍  | 410470/438183 [00:02<00:00, 166567.94it/s]
tensorize:  98%|███████████████████████████████████████ | 428237/438183 [00:02<00:00, 165734.11it/s]
tensorize: 100%|████████████████████████████████████████| 438183/438183 [00:02<00:00, 161779.73it/s]

load-dataset: 0it [00:00, ?it/s]
load-dataset: 17651it [00:00, 24278.15it/s]
load-dataset: 72538it [00:00, 34037.81it/s]
load-dataset: 127730it [00:00, 47373.33it/s]
load-dataset: 186175it [00:01, 65404.14it/s]
load-dataset: 219928it [00:01, 202333.23it/s]

tokenize:   0%|                                                          | 0/219928 [00:00<?, ?it/s]
tokenize:  17%|██████▉                                   | 36540/219928 [00:00<00:00, 365395.12it/s]
tokenize:  34%|██████████████▎                           | 75174/219928 [00:00<00:00, 371434.25it/s]
tokenize:  51%|█████████████████████                    | 113152/219928 [00:00<00:00, 373899.05it/s]
tokenize:  68%|███████████████████████████▋             | 148526/219928 [00:00<00:00, 367612.88it/s]
tokenize:  84%|██████████████████████████████████▎      | 184256/219928 [00:00<00:00, 364453.69it/s]
tokenize: 100%|█████████████████████████████████████████| 219928/219928 [00:00<00:00, 369285.79it/s]

tensorize:   0%|                                                         | 0/219928 [00:00<?, ?it/s]
tensorize:   9%|███▊                                     | 20598/219928 [00:00<00:00, 205978.23it/s]
tensorize:  18%|███████▏                                 | 38631/219928 [00:00<00:00, 197547.87it/s]
tensorize:  26%|██████████▌                              | 56549/219928 [00:00<00:00, 191652.20it/s]
tensorize:  33%|█████████████▌                           | 72681/219928 [00:00<00:00, 181416.39it/s]
tensorize:  40%|████████████████▌                        | 88525/219928 [00:00<00:00, 173852.85it/s]
tensorize:  47%|██████████████████▉                     | 104422/219928 [00:00<00:00, 169099.45it/s]
tensorize:  54%|█████████████████████▋                  | 119183/219928 [00:00<00:00, 162019.74it/s]
tensorize:  62%|████████████████████████▊               | 136741/219928 [00:00<00:00, 165859.81it/s]
tensorize:  70%|███████████████████████████▉            | 153372/219928 [00:00<00:00, 165993.12it/s]
tensorize:  77%|██████████████████████████████▊         | 169445/219928 [00:01<00:00, 164377.19it/s]
tensorize:  84%|█████████████████████████████████▋      | 185376/219928 [00:01<00:00, 134493.15it/s]
tensorize:  91%|████████████████████████████████████▎   | 199361/219928 [00:01<00:00, 116918.21it/s]
tensorize:  96%|██████████████████████████████████████▌ | 211839/219928 [00:01<00:00, 102294.89it/s]
tensorize: 100%|████████████████████████████████████████| 219928/219928 [00:01<00:00, 138338.86it/s]

Epoch 1:   0%|                                                              | 0/856 [00:00<?, ?it/s]
Epoch 1:   0%|                                                      | 1/856 [00:01<26:29,  1.86s/it]
Epoch 1:   0%|▏                                                     | 2/856 [00:03<23:32,  1.65s/it]
Epoch 1:   0%|▏                                                     | 3/856 [00:03<19:52,  1.40s/it]
Epoch 1:   0%|▎                                                     | 4/856 [00:04<18:33,  1.31s/it]
Epoch 1:   1%|▎                                                     | 5/856 [00:05<15:24,  1.09s/it]
Epoch 1:   1%|▍                                                     | 6/856 [00:06<16:40,  1.18s/it]
Epoch 1:   1%|▍                                                     | 7/856 [00:08<16:53,  1.19s/it]
Epoch 1:   1%|▌                                                     | 8/856 [00:09<19:01,  1.35s/it]
Epoch 1:   1%|▌                                                     | 9/856 [00:10<17:43,  1.26s/it]
Epoch 1:   1%|▌                                                    | 10/856 [00:12<19:05,  1.35s/it]
Epoch 1:   1%|▋                                                    | 11/856 [00:13<16:25,  1.17s/it]
Epoch 1:   1%|▋                                                    | 12/856 [00:14<16:09,  1.15s/it]
Epoch 1:   2%|▊                                                    | 13/856 [00:14<14:09,  1.01s/it]
Epoch 1:   2%|▊                                                    | 14/856 [00:16<15:38,  1.11s/it]
Epoch 1:   2%|▉                                                    | 15/856 [00:17<14:25,  1.03s/it]
Epoch 1:   2%|▉                                                    | 16/856 [00:18<13:50,  1.01it/s]
Epoch 1:   2%|█                                                    | 17/856 [00:19<16:29,  1.18s/it]
Epoch 1:   2%|█                                                    | 18/856 [00:20<15:52,  1.14s/it]
Epoch 1:   2%|█▏                                                   | 19/856 [00:21<14:07,  1.01s/it]
Epoch 1:   2%|█▏                                                   | 20/856 [00:22<13:59,  1.00s/it]
Epoch 1:   2%|█▎                                                   | 21/856 [00:23<13:35,  1.02it/s]
Epoch 1:   3%|█▎                                                   | 22/856 [00:24<15:56,  1.15s/it]
Epoch 1:   3%|█▍                                                   | 23/856 [00:25<15:23,  1.11s/it]
Epoch 1:   3%|█▍                                                   | 24/856 [00:27<15:55,  1.15s/it]
Epoch 1:   3%|█▌                                                   | 25/856 [00:28<15:51,  1.15s/it]
Epoch 1:   3%|█▌                                                   | 26/856 [00:30<18:24,  1.33s/it]
Epoch 1:   3%|█▋                                                   | 27/856 [00:30<16:17,  1.18s/it]
Epoch 1:   3%|█▋                                                   | 28/856 [00:32<17:18,  1.25s/it]
Epoch 1:   3%|█▊                                                   | 29/856 [00:33<17:02,  1.24s/it]
Epoch 1:   4%|█▊                                                   | 30/856 [00:34<16:07,  1.17s/it]
Epoch 1:   4%|█▉                                                   | 31/856 [00:35<14:47,  1.08s/it]
Epoch 1:   4%|█▉                                                   | 32/856 [00:36<15:07,  1.10s/it]
Epoch 1:   4%|██                                                   | 33/856 [00:37<14:01,  1.02s/it]
Epoch 1:   4%|██                                                   | 34/856 [00:38<13:08,  1.04it/s]
Epoch 1:   4%|██▏                                                  | 35/856 [00:39<13:27,  1.02it/s]
Epoch 1:   4%|██▏                                                  | 36/856 [00:40<12:56,  1.06it/s]
Epoch 1:   4%|██▎                                                  | 37/856 [00:42<19:12,  1.41s/it]
Epoch 1:   4%|██▎                                                  | 38/856 [00:44<20:46,  1.52s/it]
Epoch 1:   5%|██▍                                                  | 39/856 [00:45<20:49,  1.53s/it]
Epoch 1:   5%|██▍                                                  | 40/856 [00:47<22:49,  1.68s/it]
Epoch 1:   5%|██▌                                                  | 41/856 [00:49<24:06,  1.78s/it]
Epoch 1:   5%|██▌                                                  | 42/856 [00:51<24:00,  1.77s/it]
Epoch 1:   5%|██▋                                                  | 43/856 [00:53<22:25,  1.65s/it]
Epoch 1:   5%|██▋                                                  | 44/856 [00:54<19:49,  1.47s/it]
Epoch 1:   5%|██▊                                                  | 45/856 [00:55<21:32,  1.59s/it]
Epoch 1:   5%|██▊                                                  | 46/856 [00:56<19:00,  1.41s/it]
Epoch 1:   5%|██▉                                                  | 47/856 [00:58<18:59,  1.41s/it]
Epoch 1:   6%|██▉                                                  | 48/856 [00:59<19:34,  1.45s/it]
Epoch 1:   6%|███                                                  | 49/856 [01:00<16:31,  1.23s/it]
Epoch 1:   6%|███                                                  | 50/856 [01:01<16:56,  1.26s/it]
Epoch 1:   6%|███▏                                                 | 51/856 [01:03<17:21,  1.29s/it]
Epoch 1:   6%|███▏                                                 | 52/856 [01:04<18:33,  1.39s/it]
Epoch 1:   6%|███▎                                                 | 53/856 [01:05<15:50,  1.18s/it]
Epoch 1:   6%|███▎                                                 | 54/856 [01:07<18:36,  1.39s/it]
Epoch 1:   6%|███▍                                                 | 55/856 [01:09<22:30,  1.69s/it]
Epoch 1:   7%|███▍                                                 | 56/856 [01:10<18:27,  1.38s/it]
Epoch 1:   7%|███▌                                                 | 57/856 [01:11<17:08,  1.29s/it]
Epoch 1:   7%|███▌                                                 | 58/856 [01:13<17:25,  1.31s/it]
Epoch 1:   7%|███▋                                                 | 59/856 [01:14<16:12,  1.22s/it]
Epoch 1:   7%|███▋                                                 | 60/856 [01:14<13:36,  1.03s/it]
Epoch 1:   7%|███▊                                                 | 61/856 [01:17<19:22,  1.46s/it]
Epoch 1:   7%|███▊                                                 | 62/856 [01:17<16:48,  1.27s/it]
Epoch 1:   7%|███▉                                                 | 63/856 [01:19<16:11,  1.23s/it]
Epoch 1:   7%|███▉                                                 | 64/856 [01:19<13:33,  1.03s/it]
Epoch 1:   8%|████                                                 | 65/856 [01:20<12:37,  1.04it/s]
Epoch 1:   8%|████                                                 | 66/856 [01:21<11:52,  1.11it/s]
Epoch 1:   8%|████▏                                                | 67/856 [01:22<11:49,  1.11it/s]
Epoch 1:   8%|████▏                                                | 68/856 [01:22<10:46,  1.22it/s]
Epoch 1:   8%|████▎                                                | 69/856 [01:23<11:29,  1.14it/s]
Epoch 1:   8%|████▎                                                | 70/856 [01:24<12:51,  1.02it/s]
Epoch 1:   8%|████▍                                                | 71/856 [01:26<13:38,  1.04s/it]
Epoch 1:   8%|████▍                                                | 72/856 [01:27<13:31,  1.04s/it]
Epoch 1:   9%|████▌                                                | 73/856 [01:27<11:31,  1.13it/s]
Epoch 1:   9%|████▌                                                | 74/856 [01:29<14:42,  1.13s/it]
Epoch 1:   9%|████▋                                                | 75/856 [01:30<12:52,  1.01it/s]
Epoch 1:   9%|████▋                                                | 76/856 [01:30<11:45,  1.11it/s]
Epoch 1:   9%|████▊                                                | 77/856 [01:31<11:43,  1.11it/s]
Epoch 1:   9%|████▊                                                | 78/856 [01:33<16:23,  1.26s/it]
Epoch 1:   9%|████▉                                                | 79/856 [01:34<15:37,  1.21s/it]
Epoch 1:   9%|████▉                                                | 80/856 [01:36<16:38,  1.29s/it]
Epoch 1:   9%|█████                                                | 81/856 [01:37<18:01,  1.40s/it]
Epoch 1:  10%|█████                                                | 82/856 [01:38<15:52,  1.23s/it]
Epoch 1:  10%|█████▏                                               | 83/856 [01:39<15:25,  1.20s/it]
Epoch 1:  10%|█████▏                                               | 84/856 [01:40<13:50,  1.08s/it]
Epoch 1:  10%|█████▎                                               | 85/856 [01:42<15:37,  1.22s/it]
Epoch 1:  10%|█████▎                                               | 86/856 [01:43<15:29,  1.21s/it]
Epoch 1:  10%|█████▍                                               | 87/856 [01:44<13:31,  1.05s/it]
Epoch 1:  10%|█████▍                                               | 88/856 [01:44<12:15,  1.04it/s]
Epoch 1:  10%|█████▌                                               | 89/856 [01:45<11:38,  1.10it/s]
Epoch 1:  11%|█████▌                                               | 90/856 [01:47<13:39,  1.07s/it]
Epoch 1:  11%|█████▋                                               | 91/856 [01:47<11:11,  1.14it/s]
Epoch 1:  11%|█████▋                                               | 92/856 [01:48<11:38,  1.09it/s]
Epoch 1:  11%|█████▊                                               | 93/856 [01:50<14:40,  1.15s/it]
Epoch 1:  11%|█████▊                                               | 94/856 [01:51<13:46,  1.09s/it]
Epoch 1:  11%|█████▉                                               | 95/856 [01:52<14:25,  1.14s/it]
Epoch 1:  11%|█████▉                                               | 96/856 [01:54<16:33,  1.31s/it]
Epoch 1:  11%|██████                                               | 97/856 [01:54<14:37,  1.16s/it]
Epoch 1:  11%|██████                                               | 98/856 [01:56<16:17,  1.29s/it]
Epoch 1:  12%|██████▏                                              | 99/856 [01:57<16:07,  1.28s/it]
Epoch 1:  12%|██████                                              | 100/856 [01:58<14:15,  1.13s/it]
Epoch 1:  12%|██████▏                                             | 101/856 [01:59<15:21,  1.22s/it]
Epoch 1:  12%|██████▏                                             | 102/856 [02:01<15:35,  1.24s/it]
Epoch 1:  12%|██████▎                                             | 103/856 [02:02<14:56,  1.19s/it]
Epoch 1:  12%|██████▎                                             | 104/856 [02:03<14:58,  1.20s/it]
Epoch 1:  12%|██████▍                                             | 105/856 [02:04<15:56,  1.27s/it]
Epoch 1:  12%|██████▍                                             | 106/856 [02:06<15:25,  1.23s/it]
Epoch 1:  12%|██████▌                                             | 107/856 [02:07<15:28,  1.24s/it]
Epoch 1:  13%|██████▌                                             | 108/856 [02:08<13:24,  1.07s/it]
Epoch 1:  13%|██████▌                                             | 109/856 [02:08<11:42,  1.06it/s]
Epoch 1:  13%|██████▋                                             | 110/856 [02:10<14:09,  1.14s/it]
Epoch 1:  13%|██████▋                                             | 111/856 [02:11<12:35,  1.01s/it]
Epoch 1:  13%|██████▊                                             | 112/856 [02:12<12:48,  1.03s/it]
Epoch 1:  13%|██████▊                                             | 113/856 [02:14<16:03,  1.30s/it]
Epoch 1:  13%|██████▉                                             | 114/856 [02:18<29:28,  2.38s/it]
Epoch 1:  13%|██████▉                                             | 115/856 [02:19<23:37,  1.91s/it]
Epoch 1:  14%|███████                                             | 116/856 [02:22<25:13,  2.04s/it]
Epoch 1:  14%|███████                                             | 117/856 [02:23<21:22,  1.74s/it]
Epoch 1:  14%|███████▏                                            | 118/856 [02:26<26:39,  2.17s/it]
Epoch 1:  14%|███████▏                                            | 119/856 [02:28<27:10,  2.21s/it]
Epoch 1:  14%|███████▎                                            | 120/856 [02:31<29:11,  2.38s/it]
Epoch 1:  14%|███████▎                                            | 121/856 [02:34<31:54,  2.60s/it]
Epoch 1:  14%|███████▍                                            | 122/856 [02:35<26:35,  2.17s/it]
Epoch 1:  14%|███████▍                                            | 123/856 [02:38<29:03,  2.38s/it]
Epoch 1:  14%|███████▌                                            | 124/856 [02:41<30:28,  2.50s/it]
Epoch 1:  15%|███████▌                                            | 125/856 [02:45<38:12,  3.14s/it]
Epoch 1:  15%|███████▋                                            | 126/856 [02:48<35:55,  2.95s/it]
Epoch 1:  15%|███████▋                                            | 127/856 [02:51<36:13,  2.98s/it]
Epoch 1:  15%|███████▊                                            | 128/856 [02:55<40:28,  3.34s/it]
Epoch 1:  15%|███████▊                                            | 129/856 [02:58<37:49,  3.12s/it]
Epoch 1:  15%|███████▉                                            | 130/856 [03:00<32:44,  2.71s/it]
Epoch 1:  15%|███████▉                                            | 131/856 [03:03<34:17,  2.84s/it]
Epoch 1:  15%|████████                                            | 132/856 [03:04<29:54,  2.48s/it]
Epoch 1:  16%|████████                                            | 133/856 [03:07<32:07,  2.67s/it]
Epoch 1:  16%|████████▏                                           | 134/856 [03:12<38:04,  3.16s/it]
Epoch 1:  16%|████████▏                                           | 135/856 [03:13<29:44,  2.48s/it]
Epoch 1:  16%|████████▎                                           | 136/856 [03:14<25:05,  2.09s/it]
Epoch 1:  16%|████████▎                                           | 137/856 [03:18<31:07,  2.60s/it]
Epoch 1:  16%|████████▍                                           | 138/856 [03:20<30:38,  2.56s/it]
Epoch 1:  16%|████████▍                                           | 139/856 [03:23<30:46,  2.58s/it]
Epoch 1:  16%|████████▌                                           | 140/856 [03:25<28:16,  2.37s/it]
Epoch 1:  16%|████████▌                                           | 141/856 [03:27<28:34,  2.40s/it]
Epoch 1:  17%|████████▋                                           | 142/856 [03:29<28:32,  2.40s/it]
Epoch 1:  17%|████████▋                                           | 143/856 [03:31<26:27,  2.23s/it]
Epoch 1:  17%|████████▋                                           | 144/856 [03:34<30:01,  2.53s/it]
Epoch 1:  17%|████████▊                                           | 145/856 [03:36<24:45,  2.09s/it]
Epoch 1:  17%|████████▊                                           | 146/856 [03:39<30:08,  2.55s/it]
Epoch 1:  17%|████████▉                                           | 147/856 [03:41<28:47,  2.44s/it]
Epoch 1:  17%|████████▉                                           | 148/856 [03:43<27:19,  2.32s/it]
Epoch 1:  17%|█████████                                           | 149/856 [03:46<27:53,  2.37s/it]
Epoch 1:  18%|█████████                                           | 150/856 [03:49<29:04,  2.47s/it]
Epoch 1:  18%|█████████▏                                          | 151/856 [03:51<30:20,  2.58s/it]
Epoch 1:  18%|█████████▏                                          | 152/856 [03:53<28:17,  2.41s/it]
Epoch 1:  18%|█████████▎                                          | 153/856 [03:56<28:42,  2.45s/it]
Epoch 1:  18%|█████████▎                                          | 154/856 [03:58<26:58,  2.31s/it]
Epoch 1:  18%|█████████▍                                          | 155/856 [04:00<27:03,  2.32s/it]
Epoch 1:  18%|█████████▍                                          | 156/856 [04:03<29:16,  2.51s/it]
Epoch 1:  18%|█████████▌                                          | 157/856 [04:06<30:41,  2.64s/it]
Epoch 1:  18%|█████████▌                                          | 158/856 [04:07<25:06,  2.16s/it]
Epoch 1:  19%|█████████▋                                          | 159/856 [04:11<32:15,  2.78s/it]
Epoch 1:  19%|█████████▋                                          | 160/856 [04:14<32:19,  2.79s/it]
Epoch 1:  19%|█████████▊                                          | 161/856 [04:16<27:57,  2.41s/it]
Epoch 1:  19%|█████████▊                                          | 162/856 [04:20<34:14,  2.96s/it]
Epoch 1:  19%|█████████▉                                          | 163/856 [04:22<31:30,  2.73s/it]
Epoch 1:  19%|█████████▉                                          | 164/856 [04:24<28:08,  2.44s/it]
Epoch 1:  19%|██████████                                          | 165/856 [04:26<25:27,  2.21s/it]
Epoch 1:  19%|██████████                                          | 166/856 [04:27<22:48,  1.98s/it]
Epoch 1:  20%|██████████▏                                         | 167/856 [04:29<23:20,  2.03s/it]
Epoch 1:  20%|██████████▏                                         | 168/856 [04:32<24:13,  2.11s/it]
Epoch 1:  20%|██████████▎                                         | 169/856 [04:34<26:14,  2.29s/it]
Epoch 1:  20%|██████████▎                                         | 170/856 [04:38<31:38,  2.77s/it]
Epoch 1:  20%|██████████▍                                         | 171/856 [04:41<30:22,  2.66s/it]
Epoch 1:  20%|██████████▍                                         | 172/856 [04:42<27:23,  2.40s/it]
Epoch 1:  20%|██████████▌                                         | 173/856 [04:46<30:51,  2.71s/it]
Epoch 1:  20%|██████████▌                                         | 174/856 [04:48<28:59,  2.55s/it]
Epoch 1:  20%|██████████▋                                         | 175/856 [04:51<29:18,  2.58s/it]
Epoch 1:  21%|██████████▋                                         | 176/856 [04:53<29:02,  2.56s/it]
Epoch 1:  21%|██████████▊                                         | 177/856 [04:56<30:06,  2.66s/it]
Epoch 1:  21%|██████████▊                                         | 178/856 [04:59<30:51,  2.73s/it]
Epoch 1:  21%|██████████▊                                         | 179/856 [05:01<28:41,  2.54s/it]
Epoch 1:  21%|██████████▉                                         | 180/856 [05:04<28:34,  2.54s/it]
Epoch 1:  21%|██████████▉                                         | 181/856 [05:07<30:34,  2.72s/it]
Epoch 1:  21%|███████████                                         | 182/856 [05:10<32:24,  2.88s/it]
Epoch 1:  21%|███████████                                         | 183/856 [05:13<32:48,  2.93s/it]
Epoch 1:  21%|███████████▏                                        | 184/856 [05:15<31:19,  2.80s/it]
Epoch 1:  22%|███████████▏                                        | 185/856 [05:18<30:33,  2.73s/it]
Epoch 1:  22%|███████████▎                                        | 186/856 [05:19<23:10,  2.08s/it]
Epoch 1:  22%|███████████▎                                        | 187/856 [05:19<17:49,  1.60s/it]
Epoch 1:  22%|███████████▍                                        | 188/856 [05:20<14:04,  1.26s/it]
Epoch 1:  22%|███████████▍                                        | 189/856 [05:20<11:38,  1.05s/it]
Epoch 1:  22%|███████████▌                                        | 190/856 [05:21<09:58,  1.11it/s]
Epoch 1:  22%|███████████▌                                        | 191/856 [05:21<08:53,  1.25it/s]
Epoch 1:  22%|███████████▋                                        | 192/856 [05:22<08:10,  1.35it/s]
Epoch 1:  23%|███████████▋                                        | 193/856 [05:22<07:23,  1.50it/s]
Epoch 1:  23%|███████████▊                                        | 194/856 [05:23<06:31,  1.69it/s]
Epoch 1:  23%|███████████▊                                        | 195/856 [05:23<06:26,  1.71it/s]
Epoch 1:  23%|███████████▉                                        | 196/856 [05:24<06:05,  1.81it/s]
Epoch 1:  23%|███████████▉                                        | 197/856 [05:24<05:39,  1.94it/s]
Epoch 1:  23%|████████████                                        | 198/856 [05:25<05:56,  1.84it/s]
Epoch 1:  23%|████████████                                        | 199/856 [05:25<05:48,  1.89it/s]
Epoch 1:  23%|████████████▏                                       | 200/856 [05:26<05:59,  1.83it/s]
Epoch 1:  23%|████████████▏                                       | 201/856 [05:26<05:41,  1.92it/s]
Epoch 1:  24%|████████████▎                                       | 202/856 [05:27<06:05,  1.79it/s]
Epoch 1:  24%|████████████▎                                       | 203/856 [05:27<05:36,  1.94it/s]
Epoch 1:  24%|████████████▍                                       | 204/856 [05:28<05:31,  1.97it/s]
Epoch 1:  24%|████████████▍                                       | 205/856 [05:28<05:31,  1.96it/s]
Epoch 1:  24%|████████████▌                                       | 206/856 [05:30<08:44,  1.24it/s]
Epoch 1:  24%|████████████▌                                       | 207/856 [05:31<09:43,  1.11it/s]
Epoch 1:  24%|████████████▋                                       | 208/856 [05:33<11:39,  1.08s/it]
Epoch 1:  24%|████████████▋                                       | 209/856 [05:34<13:01,  1.21s/it]
Epoch 1:  25%|████████████▊                                       | 210/856 [05:36<15:07,  1.41s/it]
Epoch 1:  25%|████████████▊                                       | 211/856 [05:37<14:11,  1.32s/it]
Epoch 1:  25%|████████████▉                                       | 212/856 [05:38<13:27,  1.25s/it]
Epoch 1:  25%|████████████▉                                       | 213/856 [05:39<12:55,  1.21s/it]
Epoch 1:  25%|█████████████                                       | 214/856 [05:41<15:06,  1.41s/it]
Epoch 1:  25%|█████████████                                       | 215/856 [05:43<15:07,  1.42s/it]
Epoch 1:  25%|█████████████                                       | 216/856 [05:45<19:12,  1.80s/it]
Epoch 1:  25%|█████████████▏                                      | 217/856 [05:48<23:03,  2.17s/it]
Epoch 1:  25%|█████████████▏                                      | 218/856 [05:51<24:18,  2.29s/it]
Epoch 1:  26%|█████████████▎                                      | 219/856 [05:53<22:19,  2.10s/it]
Epoch 1:  26%|█████████████▎                                      | 220/856 [05:54<20:51,  1.97s/it]
Epoch 1:  26%|█████████████▍                                      | 221/856 [05:57<22:00,  2.08s/it]
Epoch 1:  26%|█████████████▍                                      | 222/856 [05:59<21:52,  2.07s/it]
Epoch 1:  26%|█████████████▌                                      | 223/856 [06:00<19:15,  1.83s/it]
Epoch 1:  26%|█████████████▌                                      | 224/856 [06:01<17:20,  1.65s/it]
Epoch 1:  26%|█████████████▋                                      | 225/856 [06:03<19:07,  1.82s/it]
Epoch 1:  26%|█████████████▋                                      | 226/856 [06:06<20:54,  1.99s/it]
Epoch 1:  27%|█████████████▊                                      | 227/856 [06:08<20:51,  1.99s/it]
Epoch 1:  27%|█████████████▊                                      | 228/856 [06:09<18:13,  1.74s/it]
Epoch 1:  27%|█████████████▉                                      | 229/856 [06:10<16:05,  1.54s/it]
Epoch 1:  27%|█████████████▉                                      | 230/856 [06:11<16:12,  1.55s/it]
Epoch 1:  27%|██████████████                                      | 231/856 [06:13<15:48,  1.52s/it]
Epoch 1:  27%|██████████████                                      | 232/856 [06:14<13:22,  1.29s/it]
Epoch 1:  27%|██████████████▏                                     | 233/856 [06:15<14:28,  1.39s/it]
Epoch 1:  27%|██████████████▏                                     | 234/856 [06:18<17:14,  1.66s/it]
Epoch 1:  27%|██████████████▎                                     | 235/856 [06:19<16:25,  1.59s/it]
Epoch 1:  28%|██████████████▎                                     | 236/856 [06:21<17:30,  1.69s/it]
Epoch 1:  28%|██████████████▍                                     | 237/856 [06:22<15:21,  1.49s/it]
Epoch 1:  28%|██████████████▍                                     | 238/856 [06:24<16:07,  1.57s/it]
Epoch 1:  28%|██████████████▌                                     | 239/856 [06:27<21:01,  2.05s/it]
Epoch 1:  28%|██████████████▌                                     | 240/856 [06:30<23:41,  2.31s/it]
Epoch 1:  28%|██████████████▋                                     | 241/856 [06:32<21:59,  2.14s/it]
Epoch 1:  28%|██████████████▋                                     | 242/856 [06:34<23:54,  2.34s/it]
Epoch 1:  28%|██████████████▊                                     | 243/856 [06:36<21:10,  2.07s/it]
Epoch 1:  29%|██████████████▊                                     | 244/856 [06:38<20:06,  1.97s/it]
Epoch 1:  29%|██████████████▉                                     | 245/856 [06:40<20:55,  2.05s/it]
Epoch 1:  29%|██████████████▉                                     | 246/856 [06:41<19:25,  1.91s/it]
Epoch 1:  29%|███████████████                                     | 247/856 [06:44<22:57,  2.26s/it]
